establecimiento,tipo,distribución-testeo,calle,altura,piso_depto,cruce,barrio_localidad,partido_comuna_dpto,provincia,región sanitaria,teléfono,horario atención,web,mail,unidad coordinadora,responsable,UC mail,UC web,observaciones
Hospital Zonal General de Agudos “Julio de Vedia”,,Testeo,Tomás Cosentino ,1223,,,9 de Julio,9 de Julio,Buenos Aires,Región Sanitaria II,(02317) 43-0004/0025/0525/0125,,,[email],,,,,
Hospital Zonal General De Agudos “Lucio Meléndez”,,Testeo,Gorriti ,859,,,Almirante Brown,Almirante Brown,Buenos Aires,Región Sanitaria VI,4294-7196/9515 - 4294-5555/7219/1313,,,,,,,,
Hospital Zonal General “Dr. Arturo Oñativia”,,Testeo,Ramon Carrillo ,1339,,,Rafael Calzada,Almirante Brown,Buenos Aires,Región Sanitaria VI,4219-5040/42/43/44/46/47/48,,,,,,,,
Centro Municipal de Almirante Brown,,Testeo,Gorriti ,888,,,Burzaco,Almirante Brown,Buenos Aires,Región Sanitaria VI,011-42140699,,,,,,,,
Hospital Municipal Sta. Fca. Romana,,Testeo,Av. Dardo Rocha,79,5º,,Arrecifes,Arrecifes,Buenos Aires,Región Sanitaria IV,(02478)-451319/451320/454478/451099,,,,,,,,
Hospital Subzonal Especializado Materno Infantil “Ana Goitía”,,Testeo,L.V. López ,1737,,,Avellaneda,Avellaneda,Buenos Aires,Región Sanitaria VI,4204-7038/8210/8451,,,,,,,,
Hospital Interzonal General de Agudos “Presidente Perón”,,Testeo,A. France ,773,,,Avellaneda,Avellaneda,Buenos Aires,Región Sanitaria VI,4204-0133,,,,,,,,
Hospital Interzonal General de Agudos “Dr Pedro Fiorito”,,Testeo,Belgrano ,850,,,Avellaneda,Avellaneda,Buenos Aires,Región Sanitaria VI,4201-5555 4201-3081/7,,,,,,,,
Hospital Zonal Esp. Materno Infantil “Victorio Tettamanti”,,Testeo,Entre Ríos,51,,,Azul,Azul,Buenos Aires,Región Sanitaria IX,02281-42-2063/4150,,,,,,,,
Servicio de Psiquiatría de Azul,,Testeo,Santa Fé,270,,,Azul,Azul,Buenos Aires,Región Sanitaria IX,02281-42-2746,,,,,,,,
Unidad Sanitaria Latino,,Testeo,Lugones,46,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-9859,,,,,,,,
Unidad Sanitaria Luján,,Testeo,Enrique Julio ,806,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-8351,,,,,,,,
Unidad Sanitaria Villa Floresta,,Testeo,Jose Ingenieros,2235,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-8365,,,,,,,,
Hospital Penna,,Testeo,Lainez,,,Necochea,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 459-3600,,,,,,,,
Unidad Sanitaria Avellaneda,,Testeo,Nicaragua ,2953,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-8350,,,,,,,,
Unidad Sanitaria Estomba,,Testeo,Viamonte,2853,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-8267,,,,,,,,
Unidad Sanitaria Nueva Belgrano,,Testeo,Witcomb,3900,,,Bahia Blanca,Bahia Blanca,Buenos Aires,Región Sanitaria I,(0291) 488-8268,,,,,,,,
Hospital Subzonal Dr. Piñeiro,,,T. Roselli ,1170,,,Baradero,Baradero,Buenos Aires,Región Sanitaria IV,(03329)-480004 / 480321,,,,,,,,
Hospital Interzonal General de Agudos “Evita Pueblo”,,,136,,,e/ 27 y 30,Berazategui,Berazategui,Buenos Aires,Región Sanitaria VI,4223-2737/2992/97,,,,,,,,
Hospital Zonal General de Agudos “Dr Larrain”,,,Londres,4453,,,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Integración Comunitaria (Barrio Obrero),,,169,,,33,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 17 (Los Talas),,,45,,,e/171 y 172,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 18 (Villa Zula),,,38,,,e/175 y 176,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 19 (Villa arguello),,,124,,,e/62 y 63,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 35 (El Carmen),,,37,,,e/126 y 127,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 41 (Villa Corbalán) ,,,13,,,e/153 Y 154,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 42 (Villa España),,,27,,,164,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 43 (Villa Nueva),,,145,,,e/ 6 y 7,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria N° 44 (Villa Progreso Faes),,,77,,,e/122 Bis y 123,Berisso,Berisso,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal “Dr. Francisco Caram”.,,,Ruta 29,"Km. 1,5",,,Brandsen,Brandsen,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro Salud Las Mandarinas,,,Azcuénaga,,,e/ Hansen y Magdalena de Fait,Brandsen,Brandsen,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Altamirano,,,Sebastián Echeverría,,,Los Nogales,Brandsen,Brandsen,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Salud Jepenner,,,Sargiotti,,,Moreno,Brandsen,Brandsen,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Subzonal Especializado de Rehabilitación “Dr. José María Jorge”,,,Gorriti ,300,,,Burzaco,Burzaco,Buenos Aires,Región Sanitaria VI,4294-8308/8100,,,,,,,,
Centro Municipal de Almirante Brown,,,Gorriti ,888,,,Burzaco,Burzaco,Buenos Aires,Región Sanitaria VI,011-42140699,,,,,,,,
Ente Descentralizado Municipal “Dr. Angel Marzetti”,,,Rawson ,450,,,Cañuelas,Cañuelas,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Máximo Paz,,,Calle Belgrano ,,,y Colectora Ruta 205,Cañuelas,Cañuelas,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Santa Rosa,,,San Martín,63,,,Cañuelas,Cañuelas,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Los Pozos,,,Necochea,,,e/ Luzuriaga y Urbinea,Cañuelas,Cañuelas,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Local San Carlos,,,Avda. San Martin,S/N,,,Capitan Sarmiento,Capitan Sarmiento,Buenos Aires,Región Sanitaria IV,(02478)-481311,,,,,,,,
Hospital Nuestra Sra. Del Carmen,,,C. M. Espill ,409,,,Carmen de Areco,Carmen de Areco,Buenos Aires,Región Sanitaria IV,(02273) - 442155,,,,,,,,
"Hospital Municipal “Ramón Carrillo""",,,San Martín ,17,,,Castelli,Castelli,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Municipal Nuestra Señora Del
Carmen",,Testeo,Avda. Garay,216,,,Chacabuco,Chacabuco,Buenos Aires,Región Sanitaria III,(02352) 430799/828,,,,,,,,
Hospital Municipal “San Vicente de Paul”,,,Lastra ,,,Hipólito Irigoyen,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic B.F. Moreno,Centro de Atención Primaria de la Salud,,Estados Unidos,,,e/ Miramar y Las Flores,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic Jardin,Centro de Atención Primaria de la Salud,,Tucumán,,,Casi Quintana,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic Porteño,Centro de Atención Primaria de la Salud,,J.V. Mansilla,,,Calle 3,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic Carranza,Centro de Atención Primaria de la Salud,,Juarez,606,,,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic Iporá,Centro de Atención Primaria de la Salud,,Reconquista,,,México,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Cic Horacio Quintin,Centro de Atención Primaria de la Salud,,Boulevar 5,,,Calle 2,Chascomús,Chascomús,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal Local Gral.,,,Boulevard 50,,,13,Colón,Colón,Buenos Aires,Región Sanitaria IV,(02473)-430416/18/20,,,,,,,,
Hospital Municipal San Roque,Hospital,,Lamadrid,880,,,Dolores,Dolores,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Zonal Gral de Agudos “Dr Horacio
Cestino""",Hospital,,San Martín,,,Estados Unidos,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro Integrador Comunitario El Dique,,,43,,,Calle 126,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Centro,,,San Martín y La Paz,,,La Paz,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria 1º de Mayo,,,Ecuador,17,,Saenz Peña,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria 5 de Mayo,,,Quintana,s/n,,e/Bolivia Contarelli,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Barrio Mosconi,,,J. V. Gonzáles,s/n,,e Ingeniero,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Nº 80 Villa Catella,,,36,s/n,,e/125 y 126,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Río Santiago (Escuela Nº 8 Río Santiago),,,H. Irigoyen,s/n,, y Don Bosco,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria 101 Dr. Celestino Arce,,,Liniers ,,,Pasaje Irigoyen,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Campamento,,,Gallino,131,,,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Barrio Molino,,,Av. Almirante Brown,Columna 361,,,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Nº 184,,,Av. Almirante Brown ,Columna 184,,,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Unidad Sanitaria Nº 298,,,Av. Almirante Brown,Columna 298,,,Ensenada,Ensenada,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Zonal “Dr. Enrique Erill”,,,Galvez,S/n,,,Escobar,Escobar,Buenos Aires,Región Sanitaria V,(03488) 43-3130,,,,,,,,
Hospital Santamarina,,,Alvear ,350,,,Monte Grande,Esteban Echeverría,Buenos Aires,Región Sanitaria VI,"[phone]/72, Int.110","Horario: Lunes, Miércoles y Jueves 7.30 Hs.",,,,,,,
Hospital Zonal de Agudos “Madre Teresa de Calcuta”,,,R. J. Payro ,355,,,Ezeiza,Ezeiza,Buenos Aires,Región Sanitaria VI,4480-0266 /0317/ 0555/0515,,,,,,,,
Maternidad Central de Ezeiza,,,Canale ,,,e/Thompson y Belgrano,Ezeiza,Ezeiza,Buenos Aires,Región Sanitaria VI,011-43860801,,,,,,,,
Centro de Salud “El Parque”,,,"Ruta 36, antes de llegar al
barrio Pepsi)",,,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,02229-493584,Viernes 15 a 18 hs.,,,,,,,
Centro de Salud “La Sirena”,,,Guido Spano,1017,,(Sobre Ruta 4),Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4237-3417,Martes 9 a 12 hs.,,,,,,,
Centro de Salud “Esmeralda”,,,Av. 13 De Diciembre,,,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4237-3423,,,,,,,,
Centro de Salud “San Francisco “,,,1336,,,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4274-3782,"Martes 14 a 15.30 hs y Miércoles 9 a
10.30 hs",,,,,,,
Centro de Salud “Presidente Perón”,,,Ruta 2 ,Km 31,5 Edif. 60,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4221-1048,Viernes 8.30 a 11.30 hs.,,,,,,,
Centro de Salud “Padre Mujica”,,,El Boyero,,,e/ Los Olivos y Los Algarrobos,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4268-2197,Jueves desde las 10 hs.,,,,,,,
Centro de Salud “San Eduardo”,,,Esperandio,,,R. Peña,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4255-1045,Martes 16 a 19 hs. y Lunes 11.30 a 14.30 hs.,,,,,,,
Centro de Salud “Malvinas”,,,Los Quebrachos,,,El Car,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4268-2052,,,,,,,,
Hospital Municipal “Mi Pueblo”,,,Progreso,240,,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4255- 1767/ 7810,"Asesoramiento Pre y
Post Test en el Servicio de Infectología",,,,,,,
Centro de Salud “Villa Hudson”,,,Tronador,,,Pozos,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4213-9318,,,,,,,,
Centro de Salud “Pico de Oro”,,,Yugoslavia,,,La Hoya,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,4274-2199,Jueves 10 a 12 hs y Martes 15 a 16 hs.,,,,,,,
Alta Complejidad Hospital “El Cruce”,,,Av. Calchaquí,5401,,,Florencio Varela,Florencio Varela,Buenos Aires,Región Sanitaria VI,011- 42107095/7096/7089,,[email] / [email],,,,,,
Hospital Municipal F. Ameghino,,Testeo,Av. San Martín,281,,,Florentino Ameghino,Florentino Ameghino,Buenos Aires,Región Sanitaria III,(03388) 471055,,,,,,,,
Centro De Salud “El Tanque”,,,,,,,Miramar,General Alvarado,Buenos Aires,Región Sanitaria VIII,,,,,,,,,
Hospital Municipal “Juan E. De La Fuente”,,,Av. España,325,,,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Callegari,,,Barrio Callegari,72,,,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Lombardo,,,Ruta 41,,,e/231 y 233,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Crucificado,,,53,,,e/126 y 128,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Carrillo,,,Av. 25 De Mayo,,,e/ 7 y 9,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Juana Belgrano (Chas),,,35°52′28″S 58°34′56″O,,,,Chas,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Newton,,,35°55′52″S 58°46′27″O,,,,Newton,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Caps Gorchs,,,Dr De Alzaa,S/N,,,General Belgrano,General Belgrano,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal “Juan y María Scasso de Campomar”,Hospital,distribución y testeo,Av. Campomar,3413,,,General Paz,General Paz,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Municipal Gral. Viamonte,,Testeo,6 de Agosto,627,,6 de Agosto y Passo,General Viamonte / Los Toldos ,General Viamonte / Los Toldos ,Buenos Aires,Región Sanitaria III,0358-442458/3263/2290,,http://www.generalviamonte.gov.ar/,,,,,,
Hospital Municipal Gral. Lamadrid,,,Echegaray,S/n,,,Gral Lamadrid,Gral Lamadrid,Buenos Aires,Región Sanitaria IX,02216-420036/657,,,,,,,,
"Centro de Diagnóstico de la Municipalidad
de Villa Pueyrredón",,,,,,,Gral Pueyrredón,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,,,,,,,,,
Programa Provincial de Vih/Sida,,,Av. Independencia,1213,,,Mar del Plata,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,(0223) 495-3805,,,,,,,,
Instituto Nacional de Epidemiología (I.N.E.),,,Castelli ,2450,,,Mar del Plata,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,0223-494-1407 0223-494-5262,,,,,,,,
Hospital Interzonal Especializado Materno Intantil,,,,,,,Mar del Plata,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,,,,,,,,,
Hospital Interzonal General de Agudos (H.I.G.A.),,,Juan B Justo,,,Calle 169,Mar del Plata,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,0223-477-0519/0262,,,,,,,,
Hospital Local “Casa del Niño”,,,Martínez de Hoz,,,e/ 4 Y 6,Mar del Plata,Gral Pueyrredón,Buenos Aires,Región Sanitaria VIII,0223-484-2891/0136,,,,,,,,
Hospital Vicente López y Planes,,,Alem,,,25 de Mayo,Gral Rodriguez,Gral Rodriguez,Buenos Aires,Región Sanitaria VII,0237 -44-0323 /44-0443,,,,,,,,
Hospital Baldomero Sommer,,,Ruta 24,"Km. 23,500",,,Gral Rodriguez,Gral Rodriguez,Buenos Aires,,(0237) 484-0880,,,,,,,,
Hospital Zonal General de Agudos “Gobernador Domingo Mercante”,,,Cnel Suárez ,800,,,Jose C. Paz,Jose C. Paz,Buenos Aires,Región Sanitaria V,(02320) 44-0000/44-0080,,,,,,,,
Hospital Interzonal General de Agudos “Abraham Piñeyro”,,Testeo,Lavalle ,1084,,,Junín,Junín,Buenos Aires,Región Sanitaria III,(02362) 433108/3313,,,,,,,,
Hospital Dr. Equiza,,,Cuyo,4246,,,Gonzalez Catan,La Matanza,Buenos Aires,Región Sanitaria XII,02202-424820/424830,,,,,,,,
Hospital Dra. Germani,,,Av. Luro,656,,,Laferrere,La Matanza,Buenos Aires,Región Sanitaria XII,4626-0315/0447,,,,,,,,
Centro de Salud Roca,,,Miller,4250,,,Virrey Del Pino,La Matanza,Buenos Aires,Región Sanitaria XII,02202-440840,,,,,,,,
Centro de Salud Dr. Ramón Carrillo N° 3,,,Av. Central,,,200,Ciudad Evita,La Matanza,Buenos Aires,Región Sanitaria XII,(011)4695-3917,,,,,,,,
Centro de Salud Dr. Giovinazzo,,,Fco. Seguí ,6164,,,Isidro Casanova,La Matanza,Buenos Aires,Región Sanitaria XII,4625-3967/4669-3906,,,,,,,,
Hospital Zonal Gral De Agudos “Dr. Diego Paroissien”,,,Ruta 3,Km 21,,,Isidro Casanova,La Matanza,Buenos Aires,Región Sanitaria XII,4669-3490/3590,,,,,,,,
Centro de Salud Dr. Sakamoto,,,Jaramillo,,,Dávila,Rafael Castillo,La Matanza,Buenos Aires,Región Sanitaria XII,4690-3136,,,,,,,,
"Policlínico Central San Justo, Consultorio de Infectología",Hospital,,Entre Ríos,3037,,,San Justo,La Matanza,Buenos Aires,Región Sanitaria XII,4651-0101 al 09 Int. 197,,,,,,,,
Hospital del Niño de San Justo,,,Granada,,,Centenera,San Justo,La Matanza,Buenos Aires,Región Sanitaria XII,4441-9371/2776/0736,,,,,,,,
Centro de Salud Dr. Eizaguirre,,,Juárez Celman,,,Chávez,Villa Celina,La Matanza,Buenos Aires,Región Sanitaria XII,4662-3117,,,,,,,,
Centro de Salud Dr. Ezcurra,,,Monseñor López May,6500,,Entre Achupalia y Atalco,Villa Dorrego,La Matanza,Buenos Aires,Región Sanitaria XII,02202-451255,,,,,,,,
Hospital Interzonal de Agudos y Crónicos “San Juan de Dios”,Hospital,,27,,,70,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Interzonal Gral de Agudos “Gral Jose De San Martín""",Hospital,,1,,,70,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Interzonal Gral de Agudos “Profesor Dr Rodolfo Rossi”,Hospital,,37,,,e/ 117 y 118,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Subzonal Esp. Casa del Niño “Elina De la Serna”,Hospital,,8,483,,,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Interzonal Esp. de Agudos Y
Cronicos “Dr Alejandro Korn”",Hospital,,520,,,175,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
"Hospital Zonal Gral de Agudos “Dr Ricardo
Gutierrez”",Hospital,,Diag. 114,,,e/ 39 y 40,La Plata,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Hospital Zonal Gral de Agudos “San Roque”,Hospital,,508,,,E/ 8 Y 9,Gonnet,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro de Referencia (Centro Salud Nº 13),,,41,770,,,Gonnet,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
Centro Salud Nº 17,,,449,,,27,City Bell,La Plata,Buenos Aires,Región Sanitaria XI,,,,,,,,,
