establecimiento,tipo,distribución-testeo,calle,altura,piso_depto,cruce,barrio_localidad,partido_comuna_dpto,provincia,región sanitaria,teléfono,horario atención,web,mail,unidad coordinadora,responsable,UC mail,UC web,observaciones
Hospital Nuestra Sra. Del Rosario,HOSPITAL,Testeo,Vicario Toscano,215,,,,Cafayate,SALTA,,(03868)421094,,,,,,,,
Hospital Campo Quijano,HOSPITAL ,Testeo,A. Argentina,S/N,,,,Campo Quijano,SALTA,,4904-171,,,,,,,,
Hospital Niño Jesús Praga,HOSPITAL,Testeo,Sarmiento,625,,,,Capital,SALTA,,,,,,,,,,
Hospital Ragone   ,HOSPITAL,Testeo,General Richieri ,S/N,,,,Capital ,SALTA,,(0387)4280430,,,,,,,,
Hospital Materno Infancia,HOSPITAL,Testeo,A. Güemes,600,,,,Capital,SALTA,,(0387)4214170,,,,,,,,
Nuevo Hospital del Milagro ,HOSPITAL,Testeo,Avenida Sarmiento,,,e/Aniceto Latorre y Arenales,,Capital,SALTA,,(0387)4317400,,,,,,,,
Hospital San Bernardo,HOSPITAL,Testeo,Josè Tobias,69,,,,Capital,SALTA,,(0387)4211571,,,,,,,,
Hospital Sr. Del Milagro,HOSPITAL ,Testeo,Sarmiento,557,,,,Capital ,SALTA,,,,,,,,,,
Hospital Coronel Moldes,HOSPITAL,Testeo,J.J.Urquiza,S/N,,,,Cnel Moldes,SALTA,,4905043,,,,,,,,
Hospital San Rafael,HOSPITAL,Testeo,San Rafael ,445,,,,El Carril,SALTA,,4908036,,,,,,,,
Hospital San Fco. Solano,HOSPITAL,Testeo,Gnal. Gûemes,292,,,,El Galpon,SALTA,,(03876)491024,,,,,,,,
Hospital San Roque,HOSPITAL,Testeo,Entre Rios 349,349,,,,Embarcaciòn,SALTA,,(03878)471015/471309,,,,,,,,
Hospital Guachipas,HOSPITAL,Testeo,E. Romano,S/N,,,,Guachipas,SALTA,,4991027,,,,,,,,
Hospital Joaquin Castellanos,HOSPITAL,Testeo,Carret,S/N,,,,Gûemes,SALTA,,(03876)4911117/4911008,,,,,,,,
Hospital Ramón Carrillo,HOSPITAL,Testeo,San Martín,S/N,,,,Iruya,SALTA,,(0388)4782001,,,,,,,,
Hospital H. Costas,HOSPITAL,Testeo,Gnal. Güemes,S/N,,,,J.V. Gonzalez,SALTA,,(03877)421683,,,,,,,,
Hospital Dr. Lazone,HOSPITAL,Testeo,,,,,,La Merced,SALTA,,,,,,,,,,
Hospital La Viña,HOSPITAL,Testeo,Avenida Belgrano ,S/N,,,,La Viña,SALTA,,4992031,,,,,,,,
Hospital Esp. B. de Aguirre,HOSPITAL,Testeo,Córdoba,184,,,,Las Lajitas,SALTA,,(03877)494072,,,,,,,,
Hospital del Carmen,HOSPITAL,Testeo    ,José Sierra,610,,,,Metàn,SALTA,,(03876)420288/420461,,,,,,,,
Hospital Gnal Mosconi,HOSPITAL,Testeo,Juan XXlll,S/N,,,,Mosconi,SALTA,,(03875)481111,,,,,,,,
Hospital San Vicente de Paul,HOSPITAL,Testeo,Pueyrredón,701,,,,Oran,SALTA,,78-421107/421699/421746,,,,,,,,
Hospital Vicente Arroyabe,HOSPITAL,Testeo,Rivadavia,747,,,,Pichanal,SALTA,,(03878)493012,, ,,,,,,
Hospital Enrique Romero,HOSPITAL,Testeo    ,Avenida San Martín,S/N,,,,Quebrachal,SALTA,,(03877)491128/491031,,,,,,,,
Hospital Francisco Herrero,HOSPITAL,Testeo,,,,,,Quijada,SALTA,,,,,,,,,,
Hospital M.F.cornejo,HOSPITAL,Testeo,Barrio de la Frontera,,,,,Rosario de la Frontera,SALTA,,(03786)481537/481008,,,,,,,,
Hospital Salvador Mazza,HOSPITAL,Testeo,España,,,y Monteagudo,,Salvador Mazza,SALTA,,(03875)471081,,,,,,,,
Hospital Elías Anna Colonia,HOSPITAL,Testeo,Independencia,524,,,,Santa Rosa,SALTA,,(03878)494118,,,,,,,,
Hospital Pte. Perón,HOSPITAL,Testeo,Avenida Alberdi,855,,,,Tartagal,SALTA,,(03875)422486/421648/05,,,,,,,,
C.S. Comandante Cabott,,,Mary O'Graham,56,,,,Bº Comandante Cabot,SAN JUAN,,(0264)4276758,,,,,,,,
C.S. Dr. Alfonso Barassi,,,Matías Zaballa,,,y San Lorenzo,,Bº del Carmen,SAN JUAN,,-4231922,,,,,,,,
C.S. Dr. René Favaloro,,,Tierra del Fuego,,,y Sarmiento,,Bº Residencial,SAN JUAN,,4240924,,,,,,,,
Hospital Dr. Guillermo Rawson,HOSPITAL,Testeo,Avenida Rawson Sur,568,,,,Capital,SAN JUAN,,4223108/4227099,,,,,,,,
Hospital Dr. Guillermo Rawson,HOSPITAL,Testeo    ,Avenida Rawson Sur,494,,,,Capital,SAN JUAN,,4223108/4227099,Martes y Jueves de 20 hs a 0 hs,,,,,,,Centro de Testeo de VIH e ITS para poblaciòn de diversidad sexual y trabajo sexual
CIC Pocito,,,Lemos,,,y Prolongación C. Picasso,Bº Salvador Norte,Pocito ,SAN JUAN,,,,,,,,,,
Hospital Dr. Marcial Quiroga,HOSPITAL,Testeo,Avenida Libertador San Martin,,,y Rastreador Calivar,,Rivadavia,SAN JUAN,,4330872/4330970,,,,,,,,
C.S. Dr. Ramón Carrillo,,,San Martín,1558,,y Rodríguez,,Vº Paula A.de Sarmiento,SAN JUAN,,4312612,,,,,,,,
C.S. Ullum,,,Valentin Ruiz,S/N,,,,Vº Ibañez-Ullum,SAN JUAN,,4943008,,,,,,,,
C.S. Santa Rosa,,,25 de Mayo,,,y Mitre,,Vº Santa Rosa,SAN JUAN,,4978014,,,,,,,,
Hospital de Barreal,HOSPITAL ,Testeo,Las Heras ,S/N,,,,Barreal,SAN JUAN,,(02648)4441060,,,,,,,,
Hospital Dr. Algo Cantoni,HOSPITAL,Testeo,Avenida Argentina         ,S/N,,,,Calingasta,SAN JUAN,,(02648)4421012,,,,,,,,
Hospital Dr. César Aguilar,HOSPITAL,Testeo,Juan José Bustos,S/N,,,,Caucete,SAN JUAN,,4961226/4961110/4961272,,,,,,,,
Hospital San Roque,HOSPITAL,Testeo,25 de Mayo,853,,,,Jachal,SAN JUAN,,(02647)420300/420055,,,,,,,,
Hospital Dr. Ventura Lloveras,HOSPITAL,Testeo,25 de Mayo ,S/N,,,,Media Agua,SAN JUAN,,4941004,,,,,,,,
Hospital Tomás Perón de Rodeo,HOSPITAL,Testeo,Santo Domingo ,S/N,,,,Rodeo,SAN JUAN,,(02647)493045,,,,,,,,
Micro Hospital Dra. Stella Molina,HOSPITAL,Testeo,Avenida Sarmiento,,,y Godoy,,San Martín,SAN JUAN,,4971216,,,,,,,,
"Micro Hospital ""José Giordano""",HOSPITAL,Testeo,Rawson,,,y La Paz,,San Martín,SAN JUAN,,4911002,,,,,,,,
Micro Hospital Mons.Ricardo Baez Laspiur,HOSPITAL ,Testeo,Sarmiento,,,y López Pelaez,,Va. El Salvador,SAN JUAN,,4315415/16,,,,,,,,
Hospital Dr. Alejandro Albarracín,HOSPITAL,Testeo,Gral. Acha,,,y 25 de Mayo,,Va. San Agustín,SAN JUAN,,(02646)420188,,,,,,,,
Hospital Dr. Alfredo Rizo Esparza,HOSPITAL,Testeo    ,Sarmiento,225,,,,Vº El Salvador,SAN JUAN,,4972018/4972237,,,,,,,,
Laboratorio Hospital del Sur,HOSPITAL,Testeo,José Zabala,126,,,Barrio Manuel Lezcano,Ciudad de San Luis,SAN LUIS,,(0266)455004,,,,,,,,
Laboratorio Del Hospital Maria Becker,HOSPITAL,Testeo,Lote Número 5,,,e/calle 8 y Avenida Serrana,,Ciudad de la Punta ,SAN LUIS,,(0266)455002,,,,,,,,
Laboratorio Del Hospital del Cerro de la Cruz,HOSPITAL ,Testeo,Barrio Cerro de la Cruz,Manzana 314,,,Barrio Cerro de la Cruz,Ciudad de San Luis,SAN LUIS,,(0266)429205,,,,,,,,
Laboratorio Centro de Salud Hanna Abadìa,HOSPITAL,Testeo,Martín de Loyola,535,,,,Ciudad de San Luis,SAN LUIS,,(0266)425402/452000 Int 5034,,,,,,,,
Hospital San Luis Ctro. De Referencia VIH e ITS,HOSPITAL,Testeo,Héroes de Malvinas ,110,,, ,Ciudad de San Luis,SAN LUIS,,(02652)425025 int. 128,,,,,,,,Centro de Referencia Provincial de VIH-Sida e ITS.
Laboratorio del Centro Periférico Nº 3 CAP.,HOSPITAL ,Testeo,Junín ,,,y Falucho,,Ciudad de San Luis,SAN LUIS,,(0266)455014,,,,,,,,
Laboratorio del Hospital del Oeste-CAP,HOSPITAL,Testeo,Manzana 161,,,,Barrio CGT,Ciudad de San Luis,SAN LUIS,,(0266)424698/452000 Int.5036,,,,,,,,
Laboratorio Hospital de Quines,HOSPITAL,Testeo,Sarmiento,S/N,,y San José,,Quines,SAN LUIS,,(2651)455200,,,,,,,,
CAPs Dr. René Favaloro,HOSPITAL,Testeo,Dr. Mestre,,,y Braulio Moyano,Barrio Colón,Villa Mercedes,SAN LUIS,,"(02657)452000, Int. 5415",,,,,,,,
Laboratorio del Policlínico Regional Juan D.Perón,HOSPITAL,Testeo,Maipú,450,,,,Villa Mercedes,SAN LUIS,,"(02657)421415, Int. 170",,,,,,,,
"Hospital de Día ""Dr.Suárez Rocha""",HOSPITAL,Testeo,Manzana 6031,,,,Barrio Jardín del Sur,Villa del Sur,SAN LUIS,,(02657)455404,,,,,,,,
"Hospital de Día ""Dr.Braulio Moyano""",HOSPITAL,Testeo,Manzana 7090,,,,Complejo Urbanístico La Ribera,Villa Mercedes,SAN LUIS,,(02652)455437,,,,,,,,
Laboratorio Hospital Juana Koslay,HOSPITAL,Testeo,Multitrocha Tte.Juan Domingo Perón,,,y Rosendo Hernández,,Ciudad Juana Koslay,SAN LUIS,,(0266)4452000 Int.5726/5725,,,,,,,,
Hospital de Referencia Eva Perón,HOSPITAL,Testeo,Tomás Ferrari,1289,,,,Villa Mercedes,SAN LUIS,,(02657)452000 Int.6819/6820,,,,,,,,
Laboratorio del Hospital de Naschel,HOSPITAL,Testeo,Belgrano,,,y Lafinur,,Naschel,SAN LUIS,,(02656)491040/452000 (5310),,,,,,,,
Lalcec,,,Jose Ingenieros,,,y San Martin,,,SANTA CRUZ,,,,,,,,,,
Consejería Pto. Santa Cruz,,,,,,,,Puerto San Cruz,SANTA CRUZ,,,,,,,,,,
Consejería Rio Gallegos,,,,,,,,Rio Gallegos,SANTA CRUZ,,,,,,,,,,Consultorio 26
Centro María de Belén Nº 3,,,Alvear,,,y Los Pozos,,Rio Gallegos,SANTA CRUZ,,(02966)431600/428970,,,,,,,,
Cruz Roja Filial Río Gallegos,,,Pasteur,24,,,,Rio Gallegos,SANTA CRUZ,,,,,,,,,,
Consejería Río Turbio,,,,,,,,Rio Turbio,SANTA CRUZ,,,,,,,,,,Consultorio 11
Hospital 28 de Noviembre,HOSPITAL,Testeo,Rio Negro,,,y 9 de Julio,,28 de Noviembre,SANTA CRUZ,,(02902)482121/482122,,,,,,,,
Hospital Zonal Caleta Olivia,HOSPITAL,Testeo,Avenida Perón,,,y Velez Sarfield,,Caleta Olivia,SANTA CRUZ,,,,,,,,,,
Hospital Comandante Luis Piedra Buena ,HOSPITAL,Testeo,Saenz Peña   ,S/N,,,,Comandante Luis Piedrabuena,SANTA CRUZ,,,,,,,,,,
Hospital Gobernador Gregores,HOSPITAL ,Testeo,Paradelo,1025,,,,Gobernador Gregores,SANTA CRUZ,,(02962)491001/491027,, ,,,,,,
Hospital Las Heras,HOSPITAL,Testeo,28 de Noviembre,S/N,,,,Las Heras,SANTA CRUZ,,,,,,,,,,
Hospital Los Antiguos,HOSPITAL,Testeo,Patagonia Argentina ,98,,,,Los Antiguos,SANTA CRUZ,,(02963)491303,,,,,,,,
Hospital Perito Moreno,HOSPITAL,Testeo,Colòn,1237,,,,Perito Moreno,SANTA CRUZ,,(02963)423045,,,,,,,,
Hospital Pico Truncado,HOSPITAL,Testeo,Velez Sarfield,305,,,,Pico Truncado,SANTA CRUZ,,,,,,,,,,
Hospital Puerto Deseado,HOSPITAL,Testeo,Avenida España ,991,,,,Puerto Deseado,SANTA CRUZ,,,,,,,,,,
Hospital Puerto Santa Cruz,HOSPITAL,Testeo,Salta,430,,,,Puerto Santa Cruz,SANTA CRUZ,,,,,,,,,,
Hospital Regional Río Gallegos ,HOSPITAL,Testeo,Jose Ingenieros  ,85,,,,Rio Gallegos,SANTA CRUZ,,,,,,,,,,
Hospital Río Turbio,HOSPITAL,Testeo,Gendarmeria Nacional,126,,,,Rio Turbio,SANTA CRUZ,,(02902)421335/421273,,,,,,,,
Hospital Puerto San Julián,HOSPITAL,Testeo,Avenida Costanera,,,y El Cano,,San Juliàn,SANTA CRUZ,,,,,,,,,,
Hospital Ferré,HOSPITAL ,Testeo,Lisandro de La Torre,737,,,,Rafaela,SANTA FE,,(0342)421621/421721/427624,,,,,,,,
Hospital Stuki de Rieri,HOSPITAL ,Testeo,Bernardo de Irigoyen ,11580,,,,Reconquista,SANTA FE,,-3482420042,,,,,,,,
Hospital Provincial Alem,HOSPITAL,Testeo,Alem     ,1450,,,,Rosario  ,SANTA FE,,,,,,,,,,
Programa Municipal de Sida Rosario,HOSPITAL,Testeo,Moreno,,1º Piso,y San Luis (Ex Maternidad Martin),,Rosario,SANTA FE,,4802189,,,,,,,,
Hospital Centenario ,HOSPITAL,Testeo,Urquiza ,3100,,,,Rosario,SANTA FE,,(0341)4807540,"Lunes,Miercoles,Viernes de 10 a 14 hs,Martes,Jueves,Sabados de 15 a 17 hs",,[email],,,,,"Coordinado por Vox,Centro de Testeo deVIH e ITS para poblaciòn de la Diversidad Sexual y trabajo sexual.Consejeria"
Hospital Iturraspe,HOSPITAL ,Testeo    ,Pellegrini,3500,,,,,SANTA FE,,(0342)4560002,,,,,,,,
Centro de Salud Uni,,,"Alicia Moreau De Justo (Predio Uni-Ate,costanera Este)",S/N,,,,,SANTA FE,,(0342)4571216/4571217,Lunes a Viernes de 8.30 a 10.30 hs (Horario de extracciòn),,[email],,,,,Realizaciòn del Test. Asesoramiento (Pre y Post). Entrega de Preservativos y folleteria
Hospital Eva Peron,HOSPITAL ,Testeo,Ruta 11,S/N,,,,Baigorria,SANTA FE,,(0341)4711828,,,,,,,,
Hospital San Carlos ,HOSPITAL,Testeo    ,9 de Julio,2351,,,,Casilda,SANTA FE,,(03464)4221107,,,,,,,,
CEMAR,,,San Luis y Moreno ,,,,,Rosario,SANTA FE,,,,,,,,,,
Centro de Salud San Vicente de Paul,,,Pasaje del Indio,8555,,,,Rosario,SANTA FE,,,,,,,,,,
Vox Asociaciòn Civil,,,Entre Rios  ,1087,P.A.,,,Rosario ,SANTA FE,,4485713,Confirmar por Telefono,,,,,,,
Centro de Salud Casiano Casas,,,Avenida C. Casas,970,,,,Rosario ,SANTA FE,,,,,,,,,,
Centro de Salud Henry Dunant,,,Tte. Agneta,1535,,,,Rosario ,SANTA FE,,,,,,,,,,
O.F.E.S,,,San Lorenzo ,4244,,,,Rosario ,SANTA FE,,(0341)4373633,,,,,,,,
Centro de Salud Las Flores,,,Flor de Nàcar,6872,,,,Rosario ,SANTA FE,,,,,,,,,,
Centro de Salud San Martin,,,Chubut,7145,,,,Rosario ,SANTA FE,,,,,,,,,,
Hospital Carrasco,HOSPITAL,Testeo,Avellaneda,1402,,,,Rosario,SANTA FE,,,,,,,,,,
Hospital Roque Saenz Peña,HOSPITAL ,Testeo,Laprida,5381,,,,Rosario ,SANTA FE,,(0341)4809141,,,,,,,,
Centro de Salud Luis Pasteur,,,Ayolas,270,,,,Rosario ,SANTA FE,,,,,,,,,,
Hospital Alberdi,HOSPITAL ,Testeo,Avenida Puccio,575,,,,Rosario ,SANTA FE,,(0341)4806177,,,,,,,,
Hospital Rufino,HOSPITAL,Testeo,Alem Vieira,1261,,,,Rufino,SANTA FE,,(03382)428408,,,,,,,,
Voluntarios Contra el Sida,,,Pasco ,1840,,,,Rosario ,SANTA FE,,(0341)4823553,,,,,,,,
Hospital San Lorenzo,HOSPITAL ,Testeo,Ricchieri,347,  ,,,San Lorenzo,SANTA FE,,(03476)422404,,,,,,,,
Hospital Cullen,HOSPITAL,Testeo,Avenida Freire,2150,,,,,SANTA FE,,(0342)4596821,,,,,,,,
CIPRESS,,Testeo,San Lorenzo ,3052,,,,,SANTA FE,,(0342)4562614/,Viernes de 19 a 20 hs,,[email],,,,,Centro interdisciplinario de Prevenciòn de Enfermedades de Transmisiòn Sexual y  Sida.
Centro de Salud B. Champagna,,,Castellanos,3935,,,,Rosario ,SANTA FE ,,,,,,,,,,
Hospital Regional,HOSPITAL,Testeo,Belgrano,2269,,,,,SANTIAGO DEL ESTERO,,(0385)4213251,,,,,,,,
Hospital Independencia,HOSPITAL ,Testeo,Belgrano Norte,665,,,,Capital ,SANTIAGO DEL ESTERO,,(0385)4213251,,,,,,,,
Hospital de Niños Eva Peròn,HOSPITAL,Testeo,Saenz Peña ,340,,,,Capital ,SANTIAGO DEL ESTERO,,(0385)4211889,,,,,,,,
Hospital Frias,HOSPITAL ,Testeo,Depto. Choya-Frias,,,,,Depto.Choya-Frias,SANTIAGO DEL ESTERO,,(0385)4421642,,,,,,,,
Hospital Dr.Bernardo Houssay ,HOSPITAL ,Testeo,Depto. Moreno- Ciudad de Quimili,,,,,Depto.Moreno-Ciudad de Quimili,SANTIAGO DEL ESTERO,,(0384)3421012,,,,,,,,
Hospital Añatuya,HOSPITAL ,Testeo,Depto. Taboada-Añatuya,,,,,Depto. Taboada-Añatuya,SANTIAGO DEL ESTERO,,(0384)4421034,,,,,,,,
Hospital Maternidad Banda,HOSPITAL ,Testeo,España,,,y Rivadavia,,La Banda,SANTIAGO DEL ESTERO,,(0385)4272776,,,,,,,,
Hospital Regiona Ushuaia,HOSPITAL,Testeo,Avenidad 12 de Octubre ,,,y Maipú,,Usuhaia,TIERRA DEL FUEGO,,(02901)423200/441000,,,,,,,,
Hospital Regional Rio Grande,HOSPITAL,Testeo,Ameghino,755,,,,Rio Grande ,TIERRA DEL FUEGO,,(02964)422086/422088/430,,,,,,,,
Consultorio de Asesoramiento y Testeo VIH,,Testeo ,Belgrano,350,,,  ,Rio Grande ,TIERRA DEL FUEGO,,(02964)427811,Viernes de 9 a 11 hs,,,,,,,Responsable Dra Patricia Padinger/ Dra.Ariana Benetucci
Centro Asistencial Tolhuin-Rio Grande          ,,Testeo,Avenida de los Shelknans,243,,,,Rio Grande ,TIERRA DEL FUEGO,,(02964)492121,,,,,,,,
Unidad Coordinadora VIH y Laboratorio para VHI,,Testeo,Avenida República del Libano,950,,,,Capital ,TUCUMÁN,,,,,,,,,,
ASPE. Acción social para Estudiantes Universitarios,,Testeo,Jujuy ,457,,,,Capital,TUCUMÁN,,,,,,,,,,
"Caps. ""Ginés González García""",,,Ramón,102,,y Cajal,,Capital,TUCUMÁN,,,,,,,,,,
Caps. San José,,,Independencia,90,,,,Depto.Yerba Buena. San Jose,TUCUMÁN,,,,,,,,,,
Hospital Santa Rita,HOSPITAL ,Testeo,Avenida  Eva Perón,Al 300,,,,"Depto. Cruz Alta, Lastenia",TUCUMÁN,,,,,,,,,,
Hospital Eliseo Cantón,HOSPITAL ,Testeo,Belgrano,Al 300,,,San Isidro de Lules,Depto. Lules,TUCUMÁN,,,,,,,,,,
Policlinica La Banda,HOSPITAL ,Testeo,Diagona Paz,,,y 9 de Julio,,La Banda Cruz Alta,TUCUMÁN,,,,,,,,,,
Hospital Angel C. Padilla, HOSPITAL,Testeo,Alberdi,550,,,,Capital,TUCUMÁN,,(0381)4200969,,,,,,,,
Hospital Central de la Salud Zenon J. Santillán,HOSPITAL ,Testeo,Avenida Avellaneda,Al 700,,,,Capital ,TUCUMÁN,,,,,,,,,,
Instituto de Maternidad Ntra.Sra de las Mercedes,HOSPITAL ,Testeo ,Avenida Mate de Luna,1535,,,,Capital ,TUCUMÁN,,(0381)4230208,,,,,,,,
"Hospital ""Nicolas Avellaneda""",HOSPITAL,Testeo,Catamarca,Al 2200,,,,Capital,TUCUMÁN,,,,,,,,,,
Caps. San Cayetano-Area Op.Se,,,Luis Agote ,500,,,,Capital ,TUCUMÁN,,,,,,,,,,
Hospital del Niños Jesus,HOSPITAL ,Testeo ,Pasaje Hungria,,,y Chacabuco,,Capital ,TUCUMÁN,,,,,,,,,,
Caps.Villalonga-Area Op.So,,,San Luis,1600,,,,Capital ,TUCUMÁN,,,,,,,,,,
Caps.San Rafael-Area Op.Ne,,,Sargento Cabral ,80,,,,Capital ,TUCUMÁN,,,,,,,,,,
Caps. G.G.García-Area Op.No,,,Ramon,109,,y Cajal,,Capital ,TUCUMÁN,,,,,,,,,,
Hospital Juan M. Obarrio ,HOSPITAL ,Testeo ,San Miguel ,1650,,,,Capital ,TUCUMÁN,,(0381)4330781,,,,,,,,
Hospital Regional de Concepción Miguel Belascuain,HOSPITAL,Testeo,San Luis    ,150,,,,Concepciòn,TUCUMÁN,,(03865)421784,,,,,,,,
Hospital Burruyacu,HOSPITAL ,Testeo ,Independencia,,,y Belgrano,,Depto.Burruyacu,TUCUMÁN,,,,,,,,,,
Hospital Santa Rosa de Leales ,HOSPITAL ,Testeo,,,,,Santa Rosa de Leales,Depto.Leales,TUCUMÁN,,,,,,,,,,
Caps. Alderetes,,,Urquiza,,,y Caseros,,Dept.Cruz Alta-Alderetes,TUCUMÁN,,,,,,,,,,
Hospital Garmendia,HOSPITAL ,Testeo,,,,,Gobernador Garmendia,Depto.Burruyacu,TUCUMÁN,,,,,,,,,,
Hospital El Bracho,HOSPITAL ,Testeo,Calle Principal,,,,El Bracho,Depto.Cruz Alta,TUCUMÁN,,,,,,,,,,
Hospital Estacion Araoz,HOSPITAL,Testeo,,,,,Estaciòn Araoz,Depto. Cruz Alta  ,TUCUMÁN,,,,,,,,,,
Hospital Los Ralos,HOSPITAL,Testeo,,,,,Los Ralos ,Depto. Cruz Alta,TUCUMÁN,,,,,,,,,,
Hospital Graneros,HOSPITAL,Testeo,Avenida Compañía ,550,,,,Depto. Graneros,TUCUMÁN,,72471467,,,,,,,,
Hospital Centro de Salud Aguilares,HOSPITAL ,Testeo,Alberdi,,,y Avellaneda,Aguilares,Depto. Rio Chico,TUCUMÁN,,(03865)481343,,,,,,,,
Hospital Alvaro Gómez Llueca,HOSPITAL ,Testeo,Alvaro Gómez Llueca,100,,,,Depto. Simoca,TUCUMÁN,,(03863)481044,,,,,,,,
Asistencia Pública Tafi Viejo,,,Centenario ,424,,,,Depto. Tafi Viejo,TUCUMÁN,,4613994,,,,,,,,
Hospital Trancas,HOSPITAL ,Testeo,Avenida Hipólito Irigoyen,163,,,,Depto. Trancas,TUCUMÁN,,(03862)21106,,,,,,,,
Hospital Dr. Parajón Ortiz,HOSPITAL ,Testeo,Belgrano,210,,,,Famailla,TUCUMÁN,,(03863)51038,,,,,,,,
Hospital Juan B. Alberdi,HOSPITAL,Testeo ,Belgrano ,851,,,Juan Bautista Alberdi,Depto.Alberdi,TUCUMÁN,,(03865)471023/471772,,,,,,,,
Hospital Mario V. Stivala,HOSPITAL ,Testeo,San Martin ,S/N,,,,La Cocha ,TUCUMÁN,,,,,,,,,,
Hospital  General La Madrid,HOSPITAL ,Testeo,Sarmiento ,453,,,,Monteros,TUCUMÁN,,,,,,,,,,
Hospital Ranchillos,HOSPITAL ,Testeo ,S/N,,,,Ranchillos,Depto. Cruz Alta,TUCUMÁN,,,,,,,,,,
Hospital San Pablo ,HOSPITAL,Testeo,Avenida Principal  ,107,,,San Pablo ,Depto. Lules,TUCUMÁN,,,,,,,,,,
Hospital Santa Ana,HOSPITAL ,Testeo,San Martin y Pellegrini ,,,,Santa Ana ,Depto.Chicligasta,TUCUMÁN,,(03865)493030,,,,,,,,
Hospital Tafi Del Valle ,HOSPITAL ,Testeo ,Avenida Martin M. de Güemes,S/N,,,,Tafi Del Valle ,TUCUMÁN,,(03867)421031,,,,,,,,